pygame 2.4.0 (SDL 2.26.4, Python 3.9.21)
episodic_return=0.330200550442626, episodic_length=203
episodic_return=0.3540796077899255, episodic_length=201
episodic_return=0.3486783269630318, episodic_length=200
episodic_return=0.28446332670686286, episodic_length=201
episodic_return=0.3208403783130613, episodic_length=201
episodic_return=0.3211987316757153, episodic_length=200
episodic_return=0.3082789757857033, episodic_length=206
episodic_return=0.3153295998441332, episodic_length=206
Warning: trajectory cut off by epoch at 15 steps.
episodic_return=0.317533822402969, episodic_length=203
episodic_return=0.3320700123713235, episodic_length=200
episodic_return=0.3255941289352564, episodic_length=203
episodic_return=0.31833144570024124, episodic_length=200
episodic_return=0.31304140363896116, episodic_length=206
episodic_return=0.3043220198021827, episodic_length=200
episodic_return=0.3156086351149964, episodic_length=204
episodic_return=0.3278437891950068, episodic_length=201
episodic_return=0.2807722014986092, episodic_length=201
episodic_return=0.32530900587494166, episodic_length=201
episodic_return=0.3120007742122817, episodic_length=201
episodic_return=0.32406720397653366, episodic_length=204
episodic_return=0.3674217812295462, episodic_length=202
episodic_return=0.3243400335817766, episodic_length=205
episodic_return=0.312885136261316, episodic_length=205
episodic_return=0.3175417556579463, episodic_length=200
episodic_return=0.3143922474887015, episodic_length=204
episodic_return=0.31429440742804504, episodic_length=206
episodic_return=0.3316907487051948, episodic_length=203
episodic_return=0.3314133786534032, episodic_length=205
episodic_return=0.31444190438330555, episodic_length=200
episodic_return=0.30756910538870974, episodic_length=202
episodic_return=0.2874880386786794, episodic_length=204
episodic_return=0.3153295998441332, episodic_length=206
episodic_return=0.32961866199947326, episodic_length=203
episodic_return=0.3103307429418041, episodic_length=200
episodic_return=0.3300479766724941, episodic_length=202
episodic_return=0.3322226921035994, episodic_length=200
episodic_return=0.3301241471448552, episodic_length=204
episodic_return=0.34948755458468106, episodic_length=202
episodic_return=0.3320607041828952, episodic_length=200
episodic_return=0.3044806319686826, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.314882761439888, episodic_length=201
episodic_return=0.3131436097312333, episodic_length=204
episodic_return=0.30859719889580667, episodic_length=200
episodic_return=0.33228179550870623, episodic_length=204
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.29594768651955844, episodic_length=200
episodic_return=0.3346001489791819, episodic_length=202
episodic_return=0.3343388351553186, episodic_length=204
episodic_return=0.316653063697189, episodic_length=201
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3130473226416655, episodic_length=205
episodic_return=0.2979366283934234, episodic_length=202
episodic_return=0.30772798910132454, episodic_length=200
episodic_return=0.33151213887632713, episodic_length=200
episodic_return=0.32200537772505566, episodic_length=205
episodic_return=0.3130569891879149, episodic_length=201
episodic_return=0.3315107688647069, episodic_length=200
episodic_return=0.3149247108142808, episodic_length=202
episodic_return=0.32523807131049715, episodic_length=203
episodic_return=0.3168265829057548, episodic_length=200
episodic_return=0.3130779764545572, episodic_length=206
episodic_return=0.31390460600393466, episodic_length=202
episodic_return=0.31142520699594467, episodic_length=201
episodic_return=0.30746699192543375, episodic_length=206
episodic_return=0.17575088138788195, episodic_length=200
episodic_return=0.3239019743933243, episodic_length=203
episodic_return=0.326479539391327, episodic_length=200
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.32418143286420015, episodic_length=202
episodic_return=0.3106473444863084, episodic_length=200
episodic_return=0.372143213363178, episodic_length=201
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.33276678687898037, episodic_length=204
episodic_return=0.317533822402969, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.317054064919046, episodic_length=203
episodic_return=0.33276678687898037, episodic_length=204
episodic_return=0.3137350082539783, episodic_length=205
episodic_return=0.317533822402969, episodic_length=203
Warning: trajectory cut off by epoch at 46 steps.
episodic_return=0.3343388351553186, episodic_length=204
episodic_return=0.3173167775062962, episodic_length=203
episodic_return=0.31286971248392786, episodic_length=205
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.35313557025407316, episodic_length=202
episodic_return=0.3158852990011636, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3532779011587642, episodic_length=201
episodic_return=0.31637879421711557, episodic_length=201
episodic_return=0.32847013829310584, episodic_length=204
episodic_return=0.32619440678151596, episodic_length=201
episodic_return=0.32503805425576837, episodic_length=200
episodic_return=0.31071881908384696, episodic_length=200
episodic_return=0.31618484333793784, episodic_length=206
episodic_return=0.3301241471448552, episodic_length=204
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.317533822402969, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.317054064919046, episodic_length=203
episodic_return=0.32606315514579265, episodic_length=202
episodic_return=0.31463883921570085, episodic_length=203
episodic_return=0.32371942763168604, episodic_length=205
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3098284213981867, episodic_length=200
episodic_return=0.35730476940853256, episodic_length=200
episodic_return=0.3609301455249433, episodic_length=201
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.31514141397022327, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.30737747307184854, episodic_length=202
episodic_return=0.2935691248177682, episodic_length=201
episodic_return=0.33421013481422895, episodic_length=205
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3180278122962709, episodic_length=203
episodic_return=0.326479539391327, episodic_length=200
episodic_return=0.3299845089289523, episodic_length=202
episodic_return=0.3180457268287138, episodic_length=204
episodic_return=0.3104187470881447, episodic_length=206
episodic_return=0.31375934978829517, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3588792255522398, episodic_length=200
episodic_return=0.3049946972150582, episodic_length=201
episodic_return=0.3536396244826502, episodic_length=202
episodic_return=0.3131436097312333, episodic_length=204
episodic_return=0.3339979419268091, episodic_length=204
episodic_return=0.30746699192543375, episodic_length=206
episodic_return=0.32177943332678466, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3260901396221245, episodic_length=200
episodic_return=0.3343388351553186, episodic_length=204
episodic_return=0.31436744625866747, episodic_length=205
episodic_return=0.3290459772905588, episodic_length=203
episodic_return=0.33316747153193194, episodic_length=204
episodic_return=0.2862366803600955, episodic_length=200
episodic_return=0.3167360758552269, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.33418461320352477, episodic_length=204
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.31465335186634835, episodic_length=202
episodic_return=0.3168914186782587, episodic_length=206
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.30556019978631, episodic_length=202
episodic_return=0.3316907487051948, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3061900137580799, episodic_length=200
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.28852450661456464, episodic_length=204
episodic_return=0.3153213938107112, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.31426029638786834, episodic_length=204
episodic_return=0.31497238890552703, episodic_length=205
episodic_return=0.3179925965574395, episodic_length=202
Warning: trajectory cut off by epoch at 45 steps.
episodic_return=0.3730839406039904, episodic_length=201
episodic_return=0.37022352890537424, episodic_length=202
episodic_return=0.31463883921570085, episodic_length=203
episodic_return=0.3295191767002708, episodic_length=201
episodic_return=0.3153295998441332, episodic_length=206
episodic_return=0.3120864901055931, episodic_length=200
episodic_return=0.3329572359595866, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.31635117977633337, episodic_length=203
episodic_return=0.32299301507047345, episodic_length=201
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.34084119946675984, episodic_length=204
episodic_return=0.3279468773686762, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3299845089289523, episodic_length=202
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3140821163457853, episodic_length=201
episodic_return=0.3115247595145854, episodic_length=206
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.314092429364306, episodic_length=200
episodic_return=0.331650078898384, episodic_length=200
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.30968900337398714, episodic_length=206
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3734355498105484, episodic_length=201
episodic_return=0.3232314463657849, episodic_length=205
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.2862366803600955, episodic_length=200
episodic_return=0.3346001489791819, episodic_length=202
episodic_return=0.3122272585426535, episodic_length=205
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3099500005498779, episodic_length=200
episodic_return=0.3343388351553186, episodic_length=204
episodic_return=0.3153213938107112, episodic_length=203
episodic_return=0.31415911851489137, episodic_length=200
episodic_return=0.3130138366024056, episodic_length=204
episodic_return=0.2965344510175934, episodic_length=203
episodic_return=0.37396603078444246, episodic_length=201
episodic_return=0.3319077936018676, episodic_length=203
episodic_return=0.33018622285345306, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.30317809740268153, episodic_length=202
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3153213938107112, episodic_length=203
episodic_return=0.35741309038347346, episodic_length=201
episodic_return=0.33228179550870623, episodic_length=204
episodic_return=0.33386113947522716, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3166477166456642, episodic_length=204
episodic_return=0.3111404394052964, episodic_length=201
episodic_return=0.3340264379970836, episodic_length=200
episodic_return=0.3154921203600362, episodic_length=204
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.31429440742804504, episodic_length=206
episodic_return=0.3155528986171832, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.33335792061253816, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.33418461320352477, episodic_length=204
episodic_return=0.3213815696380096, episodic_length=202
episodic_return=0.3177312827335762, episodic_length=204
episodic_return=0.3301241471448552, episodic_length=204
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.33314204052353513, episodic_length=200
episodic_return=0.3146413435059729, episodic_length=204
episodic_return=0.3179925965574395, episodic_length=202
Warning: trajectory cut off by epoch at 6 steps.
episodic_return=0.32207413530792417, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.37064486312752903, episodic_length=202
episodic_return=0.35671443592076435, episodic_length=203
episodic_return=0.3715196879682868, episodic_length=201
episodic_return=0.3167360758552269, episodic_length=203
episodic_return=0.3337719937712751, episodic_length=204
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.31771313808656365, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3047774544818094, episodic_length=206
episodic_return=0.33399245295455543, episodic_length=202
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.31998791072721083, episodic_length=204
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.33169475872676873, episodic_length=204
episodic_return=0.317054064919046, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3304975599804836, episodic_length=205
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3047774544818094, episodic_length=206
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3158852990011636, episodic_length=203
episodic_return=0.32733099716242187, episodic_length=200
episodic_return=0.3553406858689831, episodic_length=201
episodic_return=0.33418461320352477, episodic_length=204
episodic_return=0.3595033970825248, episodic_length=201
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.33437319557136386, episodic_length=200
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.30968900337398714, episodic_length=206
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3138389727484184, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.34549783187123595, episodic_length=201
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3339979419268091, episodic_length=204
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3730839406039904, episodic_length=201
episodic_return=0.32552195175905113, episodic_length=201
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.35397215364640433, episodic_length=202
episodic_return=0.3306663643100245, episodic_length=200
episodic_return=0.373735515598053, episodic_length=202
episodic_return=0.3715196879682868, episodic_length=201
episodic_return=0.3264945920127098, episodic_length=202
episodic_return=0.3171677539416296, episodic_length=203
episodic_return=0.3160670149945949, episodic_length=204
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.30371883177233394, episodic_length=200
episodic_return=0.32418143286420015, episodic_length=202
episodic_return=0.3292286352211772, episodic_length=201
episodic_return=0.3025350993188292, episodic_length=200
episodic_return=0.33302688590040774, episodic_length=203
episodic_return=0.3468899351715095, episodic_length=201
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3158565864278212, episodic_length=200
episodic_return=0.3167360758552269, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.33316747153193194, episodic_length=204
episodic_return=0.3468899351715095, episodic_length=201
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.32804290207877496, episodic_length=203
episodic_return=0.2543016612369427, episodic_length=200
episodic_return=0.33128891137913935, episodic_length=202
episodic_return=0.30831969817934074, episodic_length=200
episodic_return=0.3310094529082635, episodic_length=203
Warning: trajectory cut off by epoch at 3 steps.
episodic_return=0.3331342319385595, episodic_length=200
episodic_return=0.35435061492095093, episodic_length=201
episodic_return=0.3309842054994965, episodic_length=204
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3173167775062962, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3743281130107395, episodic_length=201
episodic_return=0.33276678687898037, episodic_length=204
episodic_return=0.3306520805216859, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3328097288855369, episodic_length=200
episodic_return=0.317533822402969, episodic_length=203
episodic_return=0.31472617716303813, episodic_length=204
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3175831377420286, episodic_length=204
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.35435061492095093, episodic_length=201
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3309842054994965, episodic_length=204
episodic_return=0.33276678687898037, episodic_length=204
episodic_return=0.33128891137913935, episodic_length=202
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.33316747153193194, episodic_length=204
episodic_return=0.36028467676491355, episodic_length=201
episodic_return=0.35774129776482716, episodic_length=200
episodic_return=0.36990229516929346, episodic_length=202
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3715196879682868, episodic_length=201
episodic_return=0.3174751690548078, episodic_length=206
episodic_return=0.3743281130107395, episodic_length=201
episodic_return=0.3595033970825248, episodic_length=201
episodic_return=0.3335263232069639, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3341279422713441, episodic_length=203
episodic_return=0.3343388351553186, episodic_length=204
episodic_return=0.317533822402969, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.28698153663361886, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3337719937712751, episodic_length=204
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3719336834828339, episodic_length=202
episodic_return=0.31771313808656365, episodic_length=203
episodic_return=0.3301241471448552, episodic_length=204
episodic_return=0.3220597401442872, episodic_length=201
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3690900177642335, episodic_length=202
episodic_return=0.37396603078444246, episodic_length=201
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3743281130107395, episodic_length=201
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3743281130107395, episodic_length=201
episodic_return=0.3158852990011636, episodic_length=203
episodic_return=0.3280344448574214, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.372143213363178, episodic_length=201
episodic_return=0.3323665677563381, episodic_length=202
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.31230880657018445, episodic_length=200
episodic_return=0.3309842054994965, episodic_length=204
episodic_return=0.36985145143359943, episodic_length=201
episodic_return=0.33875378224104963, episodic_length=200
Warning: trajectory cut off by epoch at 2 steps.
episodic_return=0.31618484333793784, episodic_length=206
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.36985145143359943, episodic_length=201
episodic_return=0.33083013722466886, episodic_length=203
episodic_return=0.3707649686810831, episodic_length=201
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3323665677563381, episodic_length=202
episodic_return=0.36028467676491355, episodic_length=201
episodic_return=0.3609301455249433, episodic_length=201
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.33228179550870623, episodic_length=204
episodic_return=0.3726583504806018, episodic_length=201
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.31786128307811123, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.35387016030096874, episodic_length=202
episodic_return=0.33943650503470224, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3707649686810831, episodic_length=201
episodic_return=0.32965252842501, episodic_length=203
episodic_return=0.3743281130107395, episodic_length=201
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3743281130107395, episodic_length=201
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.31396977835506884, episodic_length=204
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3339979419268091, episodic_length=204
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3602800781442022, episodic_length=206
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3707649686810831, episodic_length=201
episodic_return=0.33068021164661204, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.33279811948798566, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.32918714646957875, episodic_length=202
episodic_return=0.31771313808656365, episodic_length=203
episodic_return=0.3153213938107112, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3153213938107112, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3743281130107395, episodic_length=201
episodic_return=0.32960505643933496, episodic_length=200
episodic_return=0.3689887779218098, episodic_length=202
episodic_return=0.37459742569050447, episodic_length=200
Warning: trajectory cut off by epoch at 12 steps.
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37396603078444246, episodic_length=201
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.31771313808656365, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.31463883921570085, episodic_length=203
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3300909075514828, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3743281130107395, episodic_length=201
episodic_return=0.33316747153193194, episodic_length=204
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3301241471448552, episodic_length=204
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.33316747153193194, episodic_length=204
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3322951681591352, episodic_length=203
episodic_return=0.317533822402969, episodic_length=203
episodic_return=0.3734355498105484, episodic_length=201
episodic_return=0.35435061492095093, episodic_length=201
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.31304140363896116, episodic_length=206
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3707649686810831, episodic_length=201
episodic_return=0.3595033970825248, episodic_length=201
episodic_return=0.3726583504806018, episodic_length=201
episodic_return=0.31786128307811123, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.3734355498105484, episodic_length=201
episodic_return=0.3344688354998536, episodic_length=203
episodic_return=0.3179925965574395, episodic_length=202
episodic_return=0.37459742569050447, episodic_length=200
episodic_return=0.31725715851680186, episodic_length=204
episodic_return=0.37396603078444246, episodic_length=201
